,StockPrice,ImpliedVol_OTM_Put,ImpliedVol_ATM,ImpliedVol_OTM_Call,MMPortfolioValue,TitleSentiment,ContentSentiment,Divergence,Scenario
0,100.97303520019001,0.2,0.2,0.2,0.0,-0.296,-0.4660371541976928,0.17003715419769283,LowNoise
1,103.06322664720558,0.2,0.1998000949715061,0.2,1.5483529346775384,0.0,-0.3253911435604095,0.3253911435604095,LowNoise
2,102.2808850684751,0.2,0.1998000949715061,0.2,1.21830354266109,0.1779,-0.0079860128462314,0.1858860128462314,LowNoise
3,102.76079079249483,0.2,0.1998000949715061,0.2,1.3930024194587958,0.0,-0.2081257998943328,0.2081257998943328,LowNoise
4,105.00134504851425,0.2,0.1996003897531143,0.2,4.7757138618143955,0.0,0.5676647424697876,0.5676647424697876,LowNoise
5,105.06500521481377,0.2,0.1996003897531143,0.2,4.833297009581884,0.0,0.0,0.0,LowNoise
6,105.42751490840377,0.2,0.19940088414510937,0.2000500050002501,6.366201133376279,0.6808,0.0,0.6808,LowNoise
7,107.89804361289441,0.2,0.1992015779479757,0.2000500050002501,10.125260916861492,-0.1531,0.893648624420166,1.046748624420166,LowNoise
8,107.77086304179322,0.2,0.1992015779479757,0.2000500050002501,10.027837757543224,0.0,0.0,0.0,LowNoise
9,108.14433966783396,0.2,0.19900247096239707,0.2001000225030005,11.221108962716158,0.6369,0.1147987246513366,0.5221012753486635,LowNoise
10,109.71840780231115,0.2,0.19880356298925653,0.2001000225030005,14.632986347774178,0.0,-0.5646994113922119,0.5646994113922119,LowNoise
11,110.01562679485079,0.2,0.19860485382963622,0.2001000225030005,15.788634244541683,0.0,-0.532961905002594,0.532961905002594,LowNoise
12,108.46983826504415,0.2,0.19840634328481702,0.2001000225030005,17.850421610480282,0.0,-0.7686641812324524,0.7686641812324524,LowNoise
13,107.02643431654239,0.2000500050002501,0.1982080311562784,0.2001000225030005,19.51283304136906,-0.4767,0.0,0.4767,LowNoise
14,105.80579641156076,0.2000500050002501,0.1980099172456983,0.20015005251137702,20.988548127447864,0.6369,-0.4965921938419342,1.1334921938419342,LowNoise
15,107.86660751801267,0.2000500050002501,0.19781200135495286,0.20015005251137702,27.674270032532533,0.0,-0.9266737699508668,0.9266737699508668,LowNoise
16,108.17232401738126,0.2000500050002501,0.19761428328611635,0.20015005251137702,28.02651068031939,0.0,-0.9158535599708556,0.9158535599708556,LowNoise
17,108.71631249347008,0.2000500050002501,0.19741676284146079,0.20020009502850647,30.50696095093454,0.296,-0.7532626390457153,1.0492626390457154,LowNoise
18,106.58344153453274,0.2000500050002501,0.19721943982345583,0.20020009502850647,38.192887416657186,-0.1027,-0.6999520063400269,0.5972520063400268,LowNoise
19,105.30492468369799,0.2000500050002501,0.1970223140347685,0.20025015005751634,41.480445000747636,0.743,-0.922640323638916,1.665640323638916,LowNoise
20,103.84325116285738,0.2000500050002501,0.1970223140347685,0.2003002176015349,53.371249497234686,0.25,0.5215030312538147,0.2715030312538147,LowNoise
21,101.18797964287057,0.2000500050002501,0.19682538527826318,0.2003002176015349,99.57413633439968,0.0,-0.8514328598976135,0.8514328598976135,LowNoise
22,98.90813748365196,0.2000500050002501,0.1966286533570013,0.2003002176015349,124.52690369442932,0.0,-0.3367421329021454,0.3367421329021454,LowNoise
23,97.87752082954779,0.2000500050002501,0.19643211807424105,0.2003002176015349,131.2263657452582,0.25,-0.7740878462791443,1.0240878462791443,LowNoise
24,97.34711296597303,0.2000500050002501,0.1962357792334373,0.2003002176015349,133.23659805750384,0.0,0.644846498966217,0.644846498966217,LowNoise
25,97.1309297984142,0.2000500050002501,0.1962357792334373,0.2003002176015349,133.39987482454075,0.0,0.0369130000472068,0.0369130000472068,LowNoise
26,100.395942764442,0.2001000225030005,0.19603963663824134,0.2003002176015349,159.46669518698033,-0.4019,0.2346800863742828,0.6365800863742828,LowNoise
27,100.03234891380774,0.2001000225030005,0.19584369009250083,0.2003502976636912,167.99100307890853,0.4404,-0.8453971147537231,1.285797114753723,LowNoise
28,98.93162274073191,0.2001000225030005,0.1956479394002593,0.2003502976636912,176.74928649839978,0.0,-0.5707823038101196,0.5707823038101196,LowNoise
29,97.06239380484331,0.2001000225030005,0.19545238436575638,0.20040039024711512,193.37755570070277,0.5574,-0.929438292980194,1.486838292980194,LowNoise
30,96.54769352212979,0.2001000225030005,0.19545238436575638,0.20040039024711512,194.57072727906984,0.0,-0.0805688202381134,0.0805688202381134,LowNoise
31,96.99136236496497,0.2001000225030005,0.19545238436575638,0.20040039024711512,195.1872990178268,0.0,0.0477088838815689,0.0477088838815689,LowNoise
32,97.04096840645975,0.2001000225030005,0.19525702479342713,0.20040039024711512,195.47077053903598,0.0,-0.5584771633148193,0.5584771633148193,LowNoise
33,97.74825750405918,0.2001000225030005,0.19525702479342713,0.20040039024711512,198.55509984495657,0.0,0.0238035265356302,0.0238035265356302,LowNoise
34,96.86272509316333,0.2001000225030005,0.19506186048790233,0.20040039024711512,201.705449969037,0.0,-0.9084157943725586,0.9084157943725586,LowNoise
35,97.67844792254533,0.2001000225030005,0.19486689125400775,0.20040039024711512,204.94578082087375,0.0,-0.6192478537559509,0.6192478537559509,LowNoise
36,98.72988584414966,0.2001000225030005,0.19467211689676453,0.20040039024711512,206.93952096330966,0.0,-0.8535124659538269,0.8535124659538269,LowNoise
37,99.07862976336405,0.2001000225030005,0.19467211689676453,0.20040039024711512,207.849172238432,0.0,0.0,0.0,LowNoise
38,96.87405518871124,0.2001000225030005,0.1944775372213884,0.20045049535493725,236.11315257471924,0.3182,-0.4605433344841003,0.7787433344841003,LowNoise
39,94.05187492824669,0.2001000225030005,0.19428315203329005,0.20045049535493725,303.8878135953059,0.0,0.8059352040290833,0.8059352040290833,LowNoise
40,92.49312369148132,0.2001000225030005,0.19428315203329005,0.20045049535493725,335.87495830451746,0.0,-0.0098054390400648,0.0098054390400648,LowNoise
41,92.04349974993576,0.2001000225030005,0.19408896113807445,0.200500612990289,357.428536003359,0.5563,-0.8516430258750916,1.4079430258750916,LowNoise
42,90.59313913997077,0.2001000225030005,0.19408896113807445,0.200500612990289,367.68478622359794,0.0,-0.0566482841968536,0.0566482841968536,LowNoise
43,90.20205166544196,0.2001000225030005,0.19389496434154116,0.20055074315630264,370.54813145956075,0.6249,-0.2150547206401825,0.8399547206401825,LowNoise
44,91.33982087037121,0.2001000225030005,0.19389496434154116,0.20055074315630264,377.3818388121852,0.0,0.0553695559501647,0.0553695559501647,LowNoise
45,91.37996164237212,0.2001000225030005,0.19389496434154116,0.20055074315630264,377.4068406092472,0.0,0.0119719952344894,0.0119719952344894,LowNoise
46,91.93542171768709,0.2001000225030005,0.19389496434154116,0.20055074315630264,380.2862655195472,0.0,0.1422074735164642,0.1422074735164642,LowNoise
47,91.46312067086693,0.2001000225030005,0.1937011614496835,0.20055074315630264,381.2219871575625,0.0,-0.7186067700386047,0.7186067700386047,LowNoise
48,92.33939924733522,0.2001000225030005,0.193507552268689,0.20055074315630264,377.8026590237918,0.0,0.8095428347587585,0.8095428347587585,LowNoise
49,90.95355592600743,0.2001000225030005,0.1933141366049386,0.20055074315630264,398.91696894297274,0.0,0.605836033821106,0.605836033821106,LowNoise
50,90.69153673658373,0.2001000225030005,0.19312091426500713,0.2006008858561111,400.93536444312974,0.7269,0.0,0.7269,LowNoise
51,88.68369898894075,0.2001000225030005,0.19292788505566255,0.20065104109284812,435.1808661831777,0.5574,0.0,0.5574,LowNoise
52,88.52326639237518,0.2001000225030005,0.19273504878386594,0.20065104109284812,435.6849679857761,0.0,-0.5486747622489929,0.5486747622489929,LowNoise
53,88.60411335707607,0.2001000225030005,0.19254240525677133,0.2007012088696483,437.02111009929484,0.5574,0.0,0.5574,LowNoise
54,88.54794009261673,0.2001000225030005,0.1923499542817256,0.2007012088696483,437.11897876052365,0.0,-0.9021173715591432,0.9021173715591432,LowNoise
55,87.63345024629415,0.2001000225030005,0.19215769566626814,0.2007012088696483,447.88844235337694,0.0,0.6679150462150574,0.6679150462150574,LowNoise
56,89.49280736146063,0.20015005251137702,0.19196562921813062,0.2007012088696483,467.1076437651347,-0.4588,0.5559024810791016,1.0147024810791017,LowNoise
57,90.2758643741786,0.20020009502850647,0.19177375474523706,0.2007012088696483,465.2520829430414,-0.5574,0.0240681245923042,0.5814681245923042,LowNoise
58,89.51598931241115,0.20020009502850647,0.19158207205570338,0.2007513891896469,475.48695741205785,0.3612,0.0,0.3612,LowNoise
59,89.29670676298045,0.20020009502850647,0.19139058095783723,0.2007513891896469,475.19698690144816,0.0,-0.8692125678062439,0.8692125678062439,LowNoise
60,88.1991472538573,0.20020009502850647,0.19119928126013797,0.2007513891896469,483.744476103985,0.0,0.4178410172462463,0.4178410172462463,LowNoise
61,87.06795967968807,0.20025015005751634,0.19100817277129634,0.2007513891896469,513.8849567735185,-0.3182,-0.9040281772613524,0.5858281772613525,LowNoise
62,88.85084450952924,0.20025015005751634,0.1908172553001943,0.2007513891896469,521.6671337242724,0.0258,-0.5993826389312744,0.6251826389312745,LowNoise
63,88.80155930141699,0.2003002176015349,0.19062652865590468,0.2007513891896469,520.7041776707811,-0.5994,0.0875025764107704,0.6869025764107705,LowNoise
64,89.2084944620588,0.2003002176015349,0.19043599264769143,0.20080158205598012,522.820716511459,0.4404,-0.2020927369594574,0.6424927369594574,LowNoise
65,89.80866646675555,0.2003502976636912,0.19024564708500893,0.20080158205598012,517.3917075879548,-0.3182,0.4371826648712158,0.7553826648712159,LowNoise
66,89.23521573536817,0.2003502976636912,0.19005549177750208,0.20085178747178475,527.648690631218,0.6597,-0.0229964293539524,0.6826964293539524,LowNoise
67,88.71218521789598,0.2003502976636912,0.19005549177750208,0.20085178747178475,529.8920304837469,0.0,-0.1578709036111831,0.1578709036111831,LowNoise
68,87.53630869798441,0.2003502976636912,0.18986552653500596,0.20085178747178475,557.29378702039,0.1531,-0.8346226215362549,0.9877226215362549,LowNoise
69,88.03235524392477,0.2003502976636912,0.18986552653500596,0.20085178747178475,544.2399558718943,0.0,0.1594436317682266,0.1594436317682266,LowNoise
70,88.96021251511458,0.20040039024711512,0.189675751167546,0.20085178747178475,551.5225814172395,-0.5106,0.0,0.5106,LowNoise
71,89.59462393824262,0.20040039024711512,0.18948616548533717,0.20090200544019857,547.492555192101,0.3612,-0.7758270502090454,1.1370270502090454,LowNoise
72,90.17152080458148,0.20040039024711512,0.18948616548533717,0.20090200544019857,551.3259799097086,0.0,0.1928759813308715,0.1928759813308715,LowNoise
73,89.90698984611737,0.20040039024711512,0.18929676929878442,0.20090200544019857,550.0536066043018,0.0,-0.8233130574226379,0.8233130574226379,LowNoise
74,90.96488836775563,0.20040039024711512,0.18929676929878442,0.20090200544019857,561.4194222944255,0.0,0.0,0.0,LowNoise
75,91.11348062175144,0.20040039024711512,0.18910756241848198,0.20090200544019857,559.3803959322923,0.2023,-0.9289270043373108,1.1312270043373107,LowNoise
76,90.4839598162167,0.20045049535493725,0.18910756241848198,0.20090200544019857,562.8270055405113,-0.34,-0.2971015274524688,0.04289847254753121,LowNoise
77,92.12935322985722,0.20045049535493725,0.18910756241848198,0.20090200544019857,610.4308882982907,-0.2732,0.0,0.2732,LowNoise
78,93.73581372800483,0.20045049535493725,0.18891854465521357,0.20095223596436,650.0851285305735,0.34,0.0,0.34,LowNoise
79,93.00639416577873,0.20045049535493725,0.18891854465521357,0.20095223596436,615.071374782924,0.0,0.0144490953534841,0.0144490953534841,LowNoise
80,94.02796958822934,0.20045049535493725,0.18872971581995193,0.20100247904740828,684.2626077688427,0.34,-0.6551041603088379,0.995104160308838,LowNoise
81,92.48984257010551,0.20045049535493725,0.1885410757238587,0.20100247904740828,643.4577269446295,0.0,-0.8629813194274902,0.8629813194274902,LowNoise
82,91.72851332253937,0.20045049535493725,0.18835262417828438,0.20100247904740828,666.7502218532976,0.0,0.7991282939910889,0.7991282939910889,LowNoise
83,92.52223151440727,0.200500612990289,0.18816436099476805,0.20100247904740828,650.4427524231542,-0.7351,0.2299142926931381,0.9650142926931381,LowNoise
84,92.34319979878357,0.20055074315630264,0.18797628598503702,0.20100247904740828,666.885847212934,-0.6486,0.0,0.6486,LowNoise
85,92.15334727353837,0.2006008858561111,0.18797628598503702,0.20100247904740828,677.9062955087705,-0.5187,-0.6422514319419861,0.12355143194198603,LowNoise
86,93.29306915246609,0.20065104109284812,0.1877883989610069,0.20100247904740828,670.0229986608736,-0.3612,-0.0108059830963611,0.3503940169036389,LowNoise
87,93.6629493920148,0.20065104109284812,0.1877883989610069,0.20100247904740828,702.4705760537062,0.0,0.0093848621472716,0.0093848621472716,LowNoise
88,93.80543963373539,0.20065104109284812,0.1877883989610069,0.20100247904740828,711.267654091342,0.0,0.2865919172763824,0.2865919172763824,LowNoise
89,93.45952244818048,0.20065104109284812,0.18760069973478127,0.20105273469248347,682.1342400220392,0.4588,-0.4845203459262848,0.9433203459262848,LowNoise
90,93.39800758019788,0.20065104109284812,0.18741318811865143,0.20105273469248347,676.482776784817,-0.1531,-0.6464498043060303,0.49334980430603026,LowNoise
91,93.97258368279415,0.20065104109284812,0.18722586392509646,0.2011030029027264,734.3184959713946,0.5859,-0.0080495104193687,0.5939495104193687,LowNoise
92,93.78502375473445,0.20065104109284812,0.18722586392509646,0.2011030029027264,711.525708042181,0.25,0.0136527121067047,0.2363472878932953,LowNoise
93,96.27498697586954,0.20065104109284812,0.18722586392509646,0.2011030029027264,856.2990710619397,0.2944,0.2279640436172485,0.06643595638275149,LowNoise
94,96.68063311438088,0.20065104109284812,0.1870387269667827,0.2011030029027264,866.9204505750955,0.0,-0.8547900915145874,0.8547900915145874,LowNoise
95,98.3422366916728,0.20065104109284812,0.1870387269667827,0.2011030029027264,960.6928849489275,0.0,0.0,0.0,LowNoise
96,100.27145530467581,0.2007012088696483,0.1870387269667827,0.2011030029027264,1042.1326211727026,-0.4019,-0.3114939033985138,0.09040609660148619,LowNoise
97,100.12042649783439,0.2007012088696483,0.1870387269667827,0.2011030029027264,1042.3014665279748,0.0,-0.0605544745922088,0.0605544745922088,LowNoise
98,100.03421849359881,0.2007513891896469,0.18685177705656386,0.2011030029027264,1043.2395583011212,-0.4023,0.0,0.4023,LowNoise
99,102.71269435983932,0.2007513891896469,0.1866650140074807,0.2011030029027264,1122.5151196734826,0.0,0.4832965135574341,0.4832965135574341,LowNoise
100,104.26108374691925,0.2007513891896469,0.1866650140074807,0.2011030029027264,1115.4076582274197,0.0,-0.0854469984769821,0.0854469984769821,LowNoise
101,104.62200402272302,0.20080158205598012,0.1864784376327608,0.2011030029027264,1102.0951501827421,-0.34,0.5208168029785156,0.8608168029785157,LowNoise
102,106.20551647581694,0.20080158205598012,0.18629204774581842,0.2011030029027264,1145.4633873983137,0.0,0.4036485254764557,0.4036485254764557,LowNoise
103,106.23235931117706,0.20080158205598012,0.18610584416025427,0.2011030029027264,1144.3494257239508,-0.128,-0.8370978236198425,0.7090978236198425,LowNoise
104,106.681258894002,0.20080158205598012,0.1859198266898556,0.2011030029027264,1153.233742781008,0.0,-0.9230316877365112,0.9230316877365112,LowNoise
105,105.55458720228447,0.20080158205598012,0.18573399514859548,0.20115328368127863,1143.567271930611,0.2732,0.8983592391014099,0.6251592391014099,LowNoise
106,107.45948307367445,0.20085178747178475,0.1855483493506331,0.20115328368127863,1195.8796725349205,-0.5423,0.0108082927763462,0.5531082927763462,LowNoise
107,107.63427352131998,0.20085178747178475,0.1855483493506331,0.20115328368127863,1196.5565408642403,0.0258,0.0,0.0258,LowNoise
108,106.98981334614712,0.20085178747178475,0.1855483493506331,0.20115328368127863,1200.1146977649698,0.0,0.0,0.0,LowNoise
109,107.52449576831346,0.20085178747178475,0.18536288911031348,0.20120357703128255,1201.6266231534507,0.8591,-0.0863882899284362,0.9454882899284361,LowNoise
110,107.58775087748104,0.20085178747178475,0.18517761424216686,0.20120357703128255,1199.8972547776373,0.0,0.6470737457275391,0.6470737457275391,LowNoise
111,108.91867678227892,0.20090200544019857,0.18517761424216686,0.20120357703128255,1234.6295929519604,-0.296,-0.035014446824789,0.260985553175211,LowNoise
112,107.7567898178512,0.20090200544019857,0.18517761424216686,0.20120357703128255,1230.6945957907285,0.0,-0.0581702440977096,0.0581702440977096,LowNoise
113,106.5477365780413,0.20090200544019857,0.18517761424216686,0.20125388295588142,1244.596548933399,0.25,0.005197312682867,0.244802687317133,LowNoise
114,105.77067247598775,0.20090200544019857,0.18517761424216686,0.20125388295588142,1242.3685802805226,0.1779,0.2714936733245849,0.0935936733245849,LowNoise
115,105.8753598025905,0.20090200544019857,0.18517761424216686,0.20125388295588142,1242.5358260669364,0.0,0.0,0.0,LowNoise
116,107.81795989224685,0.20090200544019857,0.18517761424216686,0.20125388295588142,1288.0595409375132,0.0,0.20225390791893,0.20225390791893,LowNoise
117,105.20774044731901,0.20090200544019857,0.18499252456090926,0.20130420145821915,1306.3181616130487,0.4588,0.1216512620449066,0.33714873795509337,LowNoise
118,106.6820081409785,0.20095223596436,0.18499252456090926,0.20130420145821915,1374.9503578685308,-0.4585,-0.5169603824615479,0.05846038246154783,LowNoise
119,107.6635057154695,0.20095223596436,0.1848076198814417,0.20135453254144048,1383.296292574826,0.3612,0.0,0.3612,LowNoise
120,107.11919058787346,0.20095223596436,0.1848076198814417,0.20135453254144048,1386.4640876429517,0.0,0.0,0.0,LowNoise
121,106.27262958327685,0.20095223596436,0.1848076198814417,0.20140487620869096,1384.691767711774,0.296,0.0,0.296,LowNoise
122,108.4506149585055,0.20095223596436,0.18462290001885023,0.2014552324631169,1445.9609917872795,0.296,-0.2223757207393646,0.5183757207393646,LowNoise
123,108.15735163559741,0.20095223596436,0.18462290001885023,0.2014552324631169,1449.9796767957455,-0.0516,-0.1976740658283233,0.1460740658283233,LowNoise
124,108.18392719142034,0.20095223596436,0.1844383647884057,0.2014552324631169,1447.767474888909,0.0,-0.4630276560783386,0.4630276560783386,LowNoise
125,107.72128179175658,0.20100247904740828,0.18425401400556374,0.2014552324631169,1435.3282337227201,-0.3612,-0.8952687978744507,0.5340687978744507,LowNoise
126,107.1901208054814,0.20105273469248347,0.18425401400556374,0.2014552324631169,1439.1002797098377,-0.3182,-0.1159954965114593,0.2022045034885407,LowNoise
127,108.22849119805629,0.20105273469248347,0.1840698474859642,0.2014552324631169,1457.6376374240133,0.1779,0.8440662622451782,0.6661662622451783,LowNoise
128,107.15561121879075,0.20105273469248347,0.1840698474859642,0.2014552324631169,1458.6276923542898,0.0,-0.0880384668707847,0.0880384668707847,LowNoise
129,107.25273890520015,0.20105273469248347,0.18388586504543147,0.2014552324631169,1455.8574358590868,0.0,0.301022469997406,0.301022469997406,LowNoise
130,108.90672083154455,0.20105273469248347,0.18370206649997375,0.2015056013078654,1501.342673968874,0.3818,-0.843560516834259,1.225360516834259,LowNoise
131,109.64980659305314,0.20105273469248347,0.18370206649997375,0.2015056013078654,1506.4064933614754,0.0,0.0006103999912738,0.0006103999912738,LowNoise
132,109.44829616716356,0.2011030029027264,0.18351845166578334,0.2015056013078654,1505.258166384596,-0.743,0.6878880858421326,1.4308880858421325,LowNoise
133,110.44083777647553,0.2011030029027264,0.1833350203592363,0.2015559827460844,1536.199172421321,0.4404,0.0512967109680175,0.3891032890319825,LowNoise
134,111.01427962661805,0.20115328368127863,0.1831517723968921,0.2015559827460844,1607.132528372931,-0.3387,0.0095868548378348,0.3482868548378348,LowNoise
135,111.53011046319384,0.20115328368127863,0.18296870759549355,0.20160637678092258,1641.362656411808,0.4404,0.0150192342698574,0.4253807657301426,LowNoise
136,110.33627298478895,0.20115328368127863,0.18296870759549355,0.20160637678092258,1551.975290430483,0.0,0.0081528406590223,0.0081528406590223,LowNoise
137,111.46583391876659,0.20115328368127863,0.18278582577196667,0.20160637678092258,1665.3288940870507,-0.1139,-0.5828007459640503,0.4689007459640503,LowNoise
138,115.17914642854619,0.20115328368127863,0.18260312674342052,0.20160637678092258,2139.605904135162,0.25,-0.1757055670022964,0.4257055670022964,LowNoise
139,116.33753640698221,0.20115328368127863,0.18260312674342052,0.20160637678092258,2196.4937863372315,0.1695,-0.0362641662359237,0.2057641662359237,LowNoise
140,117.65298154299391,0.20115328368127863,0.18242061032714693,0.2016567834155293,2262.5818415442436,0.5719,0.0083468928933143,0.5635531071066857,LowNoise
141,117.26364041820595,0.20115328368127863,0.18242061032714693,0.2016567834155293,2232.7834446443085,0.0,-0.2901270389556885,0.2901270389556885,LowNoise
142,116.10593614719124,0.20115328368127863,0.18242061032714693,0.2016567834155293,2207.1511159047072,0.0,0.0023586023598909,0.0023586023598909,LowNoise
143,116.91956985648835,0.20115328368127863,0.18242061032714693,0.2016567834155293,2248.3345372809854,0.0,-0.0557316504418849,0.0557316504418849,LowNoise
144,116.82678215390185,0.20115328368127863,0.1822382763406202,0.20170720265305497,2229.9820946813957,0.5719,0.0,0.5719,LowNoise
145,115.09275856088998,0.20115328368127863,0.18205612460149745,0.20170720265305497,2191.069317189036,0.0,-0.8768138885498047,0.8768138885498047,LowNoise
146,114.50230431490935,0.20115328368127863,0.18205612460149745,0.20170720265305497,2178.4654710494374,0.0,0.0,0.0,LowNoise
147,113.27640618599024,0.20120357703128255,0.18205612460149745,0.20170720265305497,2004.6350781061112,-0.2732,0.0125063126906752,0.2857063126906752,LowNoise
148,111.3679626436339,0.20120357703128255,0.18205612460149745,0.20170720265305497,1895.4465663859137,-0.0572,0.0,0.0572,LowNoise
149,111.83652969581702,0.20120357703128255,0.18187415492761771,0.20175763449665055,1945.7034303404243,0.8779,-0.9299653768539428,1.8078653768539428,LowNoise
150,110.75958167598695,0.20120357703128255,0.18187415492761771,0.20175763449665055,1869.4764459306682,0.0,0.0585574805736541,0.0585574805736541,LowNoise
151,110.96634991499513,0.20120357703128255,0.18187415492761771,0.20175763449665055,1904.994329874707,0.25,-0.02195505797863,0.27195505797863,LowNoise
152,110.28367702015795,0.20120357703128255,0.18169236713700215,0.20175763449665055,1826.958079507153,0.0,-0.6900866627693176,0.6900866627693176,LowNoise
153,108.95721240103795,0.20120357703128255,0.18151076104785385,0.20180807894946787,1856.9226718456462,0.34,0.0,0.34,LowNoise
154,106.68081505280924,0.20120357703128255,0.18151076104785385,0.20180807894946787,1905.6112049440765,0.0,0.0,0.0,LowNoise
155,106.48590965200657,0.20120357703128255,0.18132933647855767,0.20180807894946787,1890.3255151914557,0.0,-0.8828652501106262,0.8828652501106262,LowNoise
156,107.1628815676534,0.20120357703128255,0.18132933647855767,0.20180807894946787,1908.5137769041721,0.0,-0.1008012443780899,0.1008012443780899,LowNoise
157,107.24460364498154,0.20120357703128255,0.18132933647855767,0.20180807894946787,1908.6047699473427,0.0,0.0,0.0,LowNoise
158,104.55905180798298,0.20120357703128255,0.18132933647855767,0.20180807894946787,2071.303400411449,0.0,-0.2156919538974762,0.2156919538974762,LowNoise
159,104.36097716443318,0.20125388295588142,0.18132933647855767,0.20180807894946787,2094.057393103895,-0.5489,-0.6970297694206238,0.14812976942062372,LowNoise
160,105.8217442090495,0.20125388295588142,0.18114809324768,0.20185853601465958,2072.6357665638957,0.4588,0.0015564430505037,0.4572435569494963,LowNoise
161,105.48672647921568,0.20125388295588142,0.18114809324768,0.20185853601465958,2076.5812788827707,-0.0772,0.0046645943075418,0.08186459430754181,LowNoise
162,103.28056149799731,0.20125388295588142,0.18096703117396848,0.20190900569537912,2258.6570179773717,0.4019,0.0119266752153635,0.3899733247846365,LowNoise
163,101.97769694406472,0.20125388295588142,0.18078615007635201,0.2019594879947806,2401.8289934812647,0.7269,0.0,0.7269,LowNoise
164,102.46259250419091,0.20125388295588142,0.1806054497739404,0.2019594879947806,2422.404887866479,0.0,-0.7496165633201599,0.7496165633201599,LowNoise
165,100.90166285107254,0.20125388295588142,0.18042493008602434,0.2019594879947806,2530.286146241622,0.25,-0.9204003810882568,1.1704003810882568,LowNoise
166,101.80091848837631,0.20125388295588142,0.18024459083207506,0.20200998291601907,2463.6910757998885,0.3818,-0.7301321625709534,1.1119321625709533,LowNoise
167,100.2789892806958,0.20125388295588142,0.18024459083207506,0.20200998291601907,2665.0170217270424,0.0,0.0378240384161472,0.0378240384161472,LowNoise
168,100.28114024073679,0.20125388295588142,0.18006443183174425,0.20206049046225028,2665.2728378627407,0.5106,-0.8861358761787415,1.3967358761787416,LowNoise
169,100.6956242998589,0.20125388295588142,0.17988445290486393,0.20206049046225028,2612.9040943402224,0.0,-0.4182787537574768,0.4182787537574768,LowNoise
