,StockPrice,ImpliedVol_OTM_Put,ImpliedVol_ATM,ImpliedVol_OTM_Call,MMPortfolioValue,TitleSentiment,ContentSentiment,Divergence,RV,Spread
20,103.85711623346589,0.2003002176015349,0.19850557374278865,0.20180807894946787,5.799718866614086,0.25,0.5215030312538147,0.2715030312538147,0.15388069444816468,0.04462487929462397
21,107.0077065331407,0.2003002176015349,0.19840634328481702,0.20180807894946787,-12.914285500358844,0.0,-0.8514328598976135,0.8514328598976135,0.176031780955146,0.022374562329671027
22,105.69070318345702,0.2003002176015349,0.19830716243091243,0.20180807894946787,-13.47152993159721,0.0,-0.3367421329021454,0.3367421329021454,0.18034057279131627,0.01796658963959616
23,104.67606392910074,0.2003002176015349,0.1982080311562784,0.20180807894946787,-14.507384794082881,0.25,-0.7740878462791443,1.0240878462791443,0.1635833215232826,0.034624709632995826
24,106.17926932748125,0.2003002176015349,0.19810894943613092,0.20180807894946787,-12.954379746644918,0.0,0.644846498966217,0.644846498966217,0.1703092815313631,0.027799667904767816
25,104.3503202460508,0.2003002176015349,0.19810894943613092,0.20180807894946787,-14.106360730553988,0.0,0.0369130000472068,0.0369130000472068,0.1822770734908434,0.01583187594528751
26,103.8102403481781,0.2006008858561111,0.1980099172456983,0.20180807894946787,-14.314401758242283,-0.4019,0.2346800863742828,0.6365800863742828,0.18129853305222574,0.016711384193472567
27,105.6284402655419,0.2006008858561111,0.19791093456022127,0.20211101063663084,-13.588159581136331,0.4404,-0.8453971147537231,1.285797114753723,0.19131963784439215,0.006591296715829115
28,104.89384110249098,0.2006008858561111,0.19781200135495286,0.20211101063663084,-10.07184835848016,0.0,-0.5707823038101196,0.5707823038101196,0.1869243016110052,0.010887699743947654
29,104.54804403479672,0.2006008858561111,0.19771311760515867,0.20241439705091635,-11.752943151625487,0.5574,-0.929438292980194,1.486838292980194,0.1862437114031627,0.011469406201995963
30,102.606708323808,0.2006008858561111,0.19771311760515867,0.20241439705091635,6.182971866601797,0.0,-0.0805688202381134,0.0805688202381134,0.19571826016028163,0.0019948574448770406
31,103.06806028640489,0.2006008858561111,0.19771311760515867,0.20241439705091635,6.0941139330733165,0.0,0.0477088838815689,0.0477088838815689,0.19628565729579578,0.001427460309362888
32,103.63896971266742,0.2006008858561111,0.19761428328611635,0.20241439705091635,5.612957900246954,0.0,-0.5584771633148193,0.5584771633148193,0.19719992510908949,0.00041435817702686895
33,102.83652536516946,0.2006008858561111,0.19761428328611635,0.20241439705091635,4.641049071271333,0.0,0.0238035265356302,0.0238035265356302,0.1975930775830271,2.120570308924985e-05
34,101.5573068188445,0.2006008858561111,0.19751549837311624,0.20241439705091635,9.377960054141973,0.0,-0.9084157943725586,0.9084157943725586,0.19845321865413246,-0.0009377202810162133
35,102.38766219717665,0.2006008858561111,0.19741676284146079,0.20241439705091635,3.029156867844023,0.0,-0.6192478537559509,0.6192478537559509,0.19516532608632262,0.0022514367551381698
36,103.49793292890438,0.2006008858561111,0.19731807666646492,0.20241439705091635,3.129547831647777,0.0,-0.8535124659538269,0.8535124659538269,0.20024635013334402,-0.0029282734668791
37,103.44223422518125,0.2006008858561111,0.19731807666646492,0.20241439705091635,3.074105077895922,0.0,0.0,0.0,0.20003227522539987,-0.002714198558934955
38,102.56067639790164,0.2006008858561111,0.19721943982345583,0.2027182388749102,1.3646584206428969,0.3182,-0.4605433344841003,0.7787433344841003,0.200599801000663,-0.003380361177207164
39,102.00904597226499,0.2006008858561111,0.19712085228777304,0.2027182388749102,1.58902897108252,0.0,0.8059352040290833,0.8059352040290833,0.19679916061934602,0.000321691668427021
40,100.62467268940821,0.2006008858561111,0.19712085228777304,0.2027182388749102,30.178841283286452,0.0,-0.0098054390400648,0.0098054390400648,0.20191027769317474,-0.004789425405401698
41,102.06929572244798,0.2006008858561111,0.1970223140347685,0.2030225367922222,-0.5346501417142875,0.5563,-0.8516430258750916,1.4079430258750916,0.17549894448518635,0.021523369549582144
42,102.3606246640221,0.2006008858561111,0.1970223140347685,0.2030225367922222,-0.9241012753190176,0.0,-0.0566482841968536,0.0566482841968536,0.17226239786446013,0.02475991617030837
43,101.877671030886,0.2006008858561111,0.19692382503980638,0.20332729148748865,1.9179741541682773,0.6249,-0.2150547206401825,0.8399547206401825,0.17008688496954796,0.026836940070258414
44,102.9872680795518,0.2006008858561111,0.19692382503980638,0.20332729148748865,-11.894110344285266,0.0,0.0553695559501647,0.0553695559501647,0.16630866898947425,0.030615156050332132
45,102.92941039275945,0.2006008858561111,0.19692382503980638,0.20332729148748865,-11.8820762158064,0.0,0.0119719952344894,0.0119719952344894,0.15540866615425014,0.041515158885556236
46,102.11029684622734,0.2006008858561111,0.19692382503980638,0.20332729148748865,-12.01920523814173,0.0,0.1422074735164642,0.1422074735164642,0.15679693677670423,0.04012688826310215
47,103.15573651584423,0.2006008858561111,0.19682538527826318,0.20332729148748865,-13.446757608249882,0.0,-0.7186067700386047,0.7186067700386047,0.14755215721255815,0.04927322806570503
48,101.911729825666,0.2006008858561111,0.1967269947255278,0.20332729148748865,-14.951806904273205,0.0,0.8095428347587585,0.8095428347587585,0.15132259586636215,0.04540439885916564
49,100.38311245680242,0.2006008858561111,0.1966286533570013,0.20332729148748865,19.013063970933544,0.0,0.605836033821106,0.605836033821106,0.1588677288763717,0.03776092448062959
50,99.97757894865823,0.2006008858561111,0.19653036114809716,0.20363250364637345,23.608143971756554,0.7269,0.0,0.7269,0.14644413107710824,0.05008623007098892
51,98.52002295106549,0.2006008858561111,0.19643211807424105,0.2039381739555698,49.48054136445452,0.5574,0.0,0.5574,0.15210442679709746,0.04432769127714359
52,98.47639471394417,0.2006008858561111,0.196333924110871,0.2039381739555698,49.94929073910224,0.0,-0.5486747622489929,0.5486747622489929,0.1495088565578447,0.04682506755302629
53,97.78887770605485,0.2006008858561111,0.1962357792334373,0.20424430310280153,60.91382744014839,0.5574,0.0,0.5574,0.14917832150486351,0.04705745772857378
54,97.24630851784116,0.2006008858561111,0.19613768341740248,0.20424430310280153,73.81713621851947,0.0,-0.9021173715591432,0.9021173715591432,0.1449783621427975,0.051159321274604985
55,98.13565631877725,0.2006008858561111,0.19603963663824134,0.20424430310280153,65.08591682258734,0.0,0.6679150462150574,0.6679150462150574,0.14592175358235399,0.05011788305588735
56,97.48152829016546,0.20090200544019857,0.19594163887144103,0.20424430310280153,75.85610233939806,-0.4588,0.5559024810791016,1.0147024810791017,0.13841275436205386,0.057528884509387174
57,97.52924050134338,0.20120357703128255,0.19584369009250083,0.20424430310280153,73.69094311590669,-0.5574,0.0240681245923042,0.5814681245923042,0.13870237653630743,0.057141313556193396
58,97.66055784481401,0.20120357703128255,0.1957457902769323,0.204550891776825,74.96471049818676,0.3612,0.0,0.3612,0.13783673801226096,0.05790905226467136
59,98.01028282194918,0.20120357703128255,0.1956479394002593,0.204550891776825,67.71632899372568,0.0,-0.8692125678062439,0.8692125678062439,0.13896632843725887,0.05668161096300042
60,98.67643685613187,0.20120357703128255,0.1955501374380179,0.204550891776825,50.914233845322855,0.0,0.4178410172462463,0.4178410172462463,0.1350958469257285,0.0604542905122894
61,98.64115181526722,0.2015056013078654,0.19545238436575638,0.204550891776825,54.363816420789554,-0.3182,-0.9040281772613524,0.5858281772613525,0.12262602285841291,0.07282636150734347
62,99.39795722404435,0.2015056013078654,0.19535468015903518,0.204550891776825,40.77734104466891,0.0258,-0.5993826389312744,0.6251826389312745,0.12611945148082815,0.06923522867820703
63,98.35360720086746,0.20180807894946787,0.19525702479342713,0.204550891776825,61.07126158808919,-0.5994,0.0875025764107704,0.6869025764107705,0.12976655013494914,0.06549047465847799
64,98.52975034982826,0.20180807894946787,0.19515941824451716,0.20485794066743038,60.46070508352885,0.4404,-0.2020927369594574,0.6424927369594574,0.12185641600565426,0.0733030022388629
65,94.92050938700267,0.20211101063663084,0.19506186048790233,0.20485794066743038,118.92071011317125,-0.3182,0.4371826648712158,0.7553826648712159,0.1739631938798408,0.021098666608061534
66,96.75738024800961,0.20211101063663084,0.194964351499192,0.20516545046544316,123.49408441036255,0.6597,-0.0229964293539524,0.6826964293539524,0.19161808716877093,0.003346264330421067
67,98.02371819338023,0.20211101063663084,0.194964351499192,0.20516545046544316,89.10325719318826,0.0,-0.1578709036111831,0.1578709036111831,0.19436989527103074,0.0005944562281612609
68,96.64546033996436,0.20211101063663084,0.19486689125400775,0.20516545046544316,118.26317379667998,0.1531,-0.8346226215362549,0.9877226215362549,0.1958232172069645,-0.0009563259529567492
69,94.77438472616554,0.20211101063663084,0.19486689125400775,0.20516545046544316,121.75489555332567,0.0,0.1594436317682266,0.1594436317682266,0.20015324162891435,-0.005286350374906601
70,94.41114336287278,0.20241439705091635,0.19476947972798328,0.20516545046544316,125.03871296827924,-0.5106,0.0,0.5106,0.20013843235593998,-0.005368952627956697
71,94.25665128123734,0.20241439705091635,0.19467211689676453,0.20547342186272602,125.25783957318353,0.3612,-0.7758270502090454,1.1370270502090454,0.19521486895398144,-0.0005427520572169053
72,94.89188793312391,0.20241439705091635,0.19467211689676453,0.20547342186272602,113.61515515376709,0.0,0.1928759813308715,0.1928759813308715,0.19771372790752553,-0.003041611010761003
73,95.65292580135039,0.20241439705091635,0.19457480273600947,0.20547342186272602,104.96585067285848,0.0,-0.8233130574226379,0.8233130574226379,0.19968550527353401,-0.005110702537524547
74,95.70631118471518,0.20241439705091635,0.19457480273600947,0.20547342186272602,105.0166095652587,0.0,0.0,0.0,0.19905354874333825,-0.004478746007328782
75,95.0265984491634,0.20241439705091635,0.1944775372213884,0.20547342186272602,112.9629146581384,0.2023,-0.9289270043373108,1.1312270043373107,0.19666851845577052,-0.0021909812343821056
76,97.20868032833218,0.2027182388749102,0.1944775372213884,0.20547342186272602,82.24510694380403,-0.34,-0.2971015274524688,0.04289847254753121,0.21355018719693022,-0.01907264997554181
77,96.31721646781334,0.2027182388749102,0.1944775372213884,0.20547342186272602,94.93478742640248,-0.2732,0.0,0.2732,0.21593462859735804,-0.021457091375969628
78,98.08220255494447,0.2027182388749102,0.19438032032858377,0.20578185555218004,54.581815781245254,0.34,0.0,0.34,0.2259836047396035,-0.03160328441101973
79,96.9298593988942,0.2027182388749102,0.19438032032858377,0.20578185555218004,92.90454831007685,0.0,0.0144490953534841,0.0144490953534841,0.22952654722605068,-0.03514622689746691
80,94.60321082438384,0.2027182388749102,0.19428315203329005,0.20609075222774642,102.76445736543289,0.34,-0.6551041603088379,0.995104160308838,0.2424999323460892,-0.048216780312799135
81,92.82282823413524,0.2027182388749102,0.194186032311214,0.20609075222774642,189.76388342638893,0.0,-0.8629813194274902,0.8629813194274902,0.24963822267458258,-0.05545219036336857
82,90.37670716706172,0.2027182388749102,0.19408896113807445,0.20609075222774642,218.2054209025065,0.0,0.7991282939910889,0.7991282939910889,0.25971475652081605,-0.0656257953827416
83,90.43646013818922,0.2030225367922222,0.19399193848960247,0.20609075222774642,215.08989120614416,-0.7351,0.2299142926931381,0.9650142926931381,0.2594429201514122,-0.06545098166180971
84,90.78604784296988,0.20332729148748865,0.19389496434154116,0.20609075222774642,212.07463909488484,-0.6486,0.0,0.6486,0.2601788220784771,-0.06628385773693593
85,88.78618563966458,0.20363250364637345,0.19389496434154116,0.20609075222774642,222.90125311369104,-0.5187,-0.6422514319419861,0.12355143194198603,0.23934350037373528,-0.04544853603219412
86,88.98410780754214,0.2039381739555698,0.1937980386696457,0.20609075222774642,237.978848088551,-0.3612,-0.0108059830963611,0.3503940169036389,0.22536032035827228,-0.03156228168862657
87,90.18421896995275,0.2039381739555698,0.1937980386696457,0.20609075222774642,202.12843855153974,0.0,0.0093848621472716,0.0093848621472716,0.22576270995104428,-0.03196467128139857
88,91.1816238883055,0.2039381739555698,0.1937980386696457,0.20609075222774642,199.91118690941295,0.0,0.2865919172763824,0.2865919172763824,0.2286386001235828,-0.0348405614539371
89,89.66073777893135,0.2039381739555698,0.1937011614496835,0.20640011258440805,221.8524125852087,0.4588,-0.4845203459262848,0.9433203459262848,0.2261959574692666,-0.032494796019583105
90,89.16135170482268,0.2039381739555698,0.19360433265743407,0.20640011258440805,234.93066735042993,-0.1531,-0.6464498043060303,0.49334980430603026,0.22638987149726578,-0.03278553883983171
91,89.10439377374085,0.2039381739555698,0.193507552268689,0.20670993731819126,237.98070538730516,0.5859,-0.0080495104193687,0.5939495104193687,0.22648915311962722,-0.032981600850938236
92,90.09421652056041,0.2039381739555698,0.193507552268689,0.20670993731819126,200.13538001819308,0.25,0.0136527121067047,0.2363472878932953,0.22940808171825028,-0.03590052944956129
93,91.00296559834632,0.2039381739555698,0.193507552268689,0.20670993731819126,184.03190074953596,0.2944,0.2279640436172485,0.06643595638275149,0.2307722300292221,-0.037264677760533105
94,91.58865130607782,0.2039381739555698,0.1934108202592519,0.20670993731819126,193.58718123460258,0.0,-0.8547900915145874,0.8547900915145874,0.2327271814084141,-0.039316361149162204
95,92.4674400378148,0.2039381739555698,0.1934108202592519,0.20670993731819126,151.37118681000265,0.0,0.0,0.0,0.23555440443837422,-0.04214358417912231
96,94.78372730431767,0.20424430310280153,0.1934108202592519,0.20670993731819126,80.79987895590637,-0.4019,-0.3114939033985138,0.09040609660148619,0.23841002680871393,-0.04499920654946202
97,94.29238256483607,0.20424430310280153,0.1934108202592519,0.20670993731819126,81.30373096716465,0.0,-0.0605544745922088,0.0605544745922088,0.23705634352925084,-0.04364552326999893
98,94.83834183646715,0.204550891776825,0.1933141366049386,0.20670993731819126,77.3073800612988,-0.4023,0.0,0.4023,0.2276260166146153,-0.03431188000967669
99,94.40748705985274,0.204550891776825,0.19321750128157705,0.20670993731819126,76.310723675542,0.0,0.4832965135574341,0.4832965135574341,0.22477802410126965,-0.0315605228196926
100,93.58323016858839,0.204550891776825,0.19321750128157705,0.20670993731819126,83.00140112065341,0.0,-0.0854469984769821,0.0854469984769821,0.20999734186024466,-0.016779840578667604
101,91.00697949656264,0.20485794066743038,0.19312091426500713,0.20670993731819126,148.1357353124955,-0.34,0.5208168029785156,0.8608168029785157,0.22240919213717825,-0.029288277872171115
102,91.05932153183295,0.20485794066743038,0.19302437553108093,0.20670993731819126,148.7955223902493,0.0,0.4036485254764557,0.4036485254764557,0.20057936143179994,-0.0075549859007190134
103,91.01453596528654,0.20485794066743038,0.19292788505566255,0.20670993731819126,149.43896103834444,-0.128,-0.8370978236198425,0.7090978236198425,0.20059940340828547,-0.007671518352622919
104,92.03065546014538,0.20485794066743038,0.19283144281462816,0.20670993731819126,152.6623778622582,0.0,-0.9230316877365112,0.9230316877365112,0.2039155810172821,-0.011084138202653943
105,92.74426875141538,0.20485794066743038,0.19273504878386594,0.2070202271261667,106.88678107595854,0.2732,0.8983592391014099,0.6251592391014099,0.1861551752636803,0.006579873520185631
106,92.80911335231619,0.20516545046544316,0.1926387029392762,0.2070202271261667,104.34258465402075,-0.5423,0.0108082927763462,0.5531082927763462,0.18622914931716242,0.006409553622113789
107,93.77182010100178,0.20516545046544316,0.1926387029392762,0.2070202271261667,58.20783296552162,0.0258,0.0,0.0258,0.1840621366137054,0.0085765663255708
108,93.94266896267695,0.20516545046544316,0.1926387029392762,0.2070202271261667,61.194543749793866,0.0,0.0,0.0,0.18093456381848996,0.011704139120786244
109,93.19308985462959,0.20516545046544316,0.19254240525677133,0.20733098270645173,69.91020302093466,0.8591,-0.0863882899284362,0.9454882899284361,0.17156926035267778,0.02097314490409355
110,93.71199710874082,0.20516545046544316,0.19244615571227563,0.20733098270645173,59.964444934434844,0.0,0.6470737457275391,0.6470737457275391,0.16964110427672704,0.02280505143554859
111,93.50691516779807,0.20547342186272602,0.19244615571227563,0.20733098270645173,52.10546583973442,-0.296,-0.035014446824789,0.260985553175211,0.1701093883100267,0.022336767402248936
112,94.57593977761181,0.20547342186272602,0.19244615571227563,0.20733098270645173,48.252094978555505,0.0,-0.0581702440977096,0.0581702440977096,0.1703287765635648,0.022117379148710842
113,95.5835247468364,0.20547342186272602,0.19244615571227563,0.20764220475821177,45.11929004486879,0.25,0.005197312682867,0.244802687317133,0.17067260358674421,0.02177355212553142
114,93.84609137295216,0.20547342186272602,0.19244615571227563,0.20764220475821177,39.55076389450721,0.1779,0.2714936733245849,0.0935936733245849,0.1850747722526507,0.007371383459624931
115,92.08421207593712,0.20547342186272602,0.19244615571227563,0.20764220475821177,142.26110308648836,0.0,0.0,0.0,0.19542032657546146,-0.0029741708631858266
116,93.38577109092843,0.20547342186272602,0.19244615571227563,0.20764220475821177,62.91576658739859,0.0,0.20225390791893,0.20225390791893,0.18041117420368244,0.012034981508593195
117,92.2901237309722,0.20547342186272602,0.1923499542817256,0.20795389398166134,114.94642607498619,0.4588,0.1216512620449066,0.33714873795509337,0.18406026733452333,0.00828968694720228
118,92.99553843373732,0.20578185555218004,0.1923499542817256,0.20795389398166134,63.13466841212281,-0.4585,-0.5169603824615479,0.05846038246154783,0.18508171270084606,0.0072682415808795475
119,93.84080653983935,0.20578185555218004,0.19225380094106964,0.20826605107806642,8.901502686109943,0.3612,0.0,0.3612,0.18787608421220617,0.004377716728863473
120,95.61149831638278,0.20578185555218004,0.19225380094106964,0.20826605107806642,-4.090314439517805,0.0,0.0,0.0,0.19654851622891018,-0.004294715287840534
121,96.92677286216981,0.20578185555218004,0.19225380094106964,0.20857867674974542,15.333757520306186,0.296,0.0,0.296,0.16865064515684602,0.023603155784223617
122,96.78726341614394,0.20578185555218004,0.19215769566626814,0.20889177170007106,8.065881228341055,0.296,-0.2223757207393646,0.5183757207393646,0.16920971719044958,0.02294797847581856
123,96.91127163700143,0.20578185555218004,0.19215769566626814,0.20889177170007106,12.023103865260332,-0.0516,-0.1976740658283233,0.1460740658283233,0.16883416641886798,0.023323529247400165
124,98.92036494700075,0.20578185555218004,0.19206163843329363,0.20889177170007106,20.948528518912227,0.0,-0.4630276560783386,0.4630276560783386,0.1777964063650119,0.01426523206828173
125,99.66987731796976,0.20609075222774642,0.19196562921813062,0.20889177170007106,31.496364191892333,-0.3612,-0.8952687978744507,0.5340687978744507,0.1777435327122984,0.014222096505832227
126,99.84226300983094,0.20640011258440805,0.19196562921813062,0.20889177170007106,29.0445567636404,-0.3182,-0.1159954965114593,0.2022045034885407,0.17755812373728705,0.014407505480843574
127,99.70900496834233,0.20640011258440805,0.1918696679967756,0.20889177170007106,30.092367825674685,0.1779,0.8440662622451782,0.6661662622451783,0.1765706963714082,0.015298971625367391
128,99.16250256131521,0.20640011258440805,0.1918696679967756,0.20889177170007106,21.190313980904875,0.0,-0.0880384668707847,0.0880384668707847,0.1791483490810205,0.012721318915755092
129,99.9329667614062,0.20640011258440805,0.19177375474523706,0.20889177170007106,22.319412583006788,0.0,0.301022469997406,0.301022469997406,0.17533751800216274,0.016436236743074317
130,101.94971726906137,0.20640011258440805,0.1916778894395355,0.20920533663347196,-0.34974863350020513,0.3818,-0.843560516834259,1.225360516834259,0.18481028697505905,0.006867602464476458
131,102.4115539533015,0.20640011258440805,0.1916778894395355,0.20920533663347196,20.444330373282853,0.0,0.0006103999912738,0.0006103999912738,0.1832549482492275,0.008422941190308009
132,103.77073131503914,0.20670993731819126,0.19158207205570338,0.20920533663347196,144.5788258944076,-0.743,0.6878880858421326,1.4308880858421325,0.18426230504816157,0.007319767007541805
133,104.35382137080786,0.20670993731819126,0.1914863025697852,0.2095193722554339,147.36325496974405,0.4404,0.0512967109680175,0.3891032890319825,0.1829686482559311,0.008517654313854095
134,105.15913775346708,0.2070202271261667,0.19139058095783723,0.2095193722554339,192.39049595603367,-0.3387,0.0095868548378348,0.3482868548378348,0.16222741101251228,0.029163169945324946
135,105.02078838143015,0.2070202271261667,0.19129490719592804,0.20983387927250197,183.2943309483848,0.4404,0.0150192342698574,0.4253807657301426,0.13677708617611584,0.0545178210198122
